Temp,Load,time,COF
25,0.5,0,7.20E-01
25,0.5,20,7.29E-01
25,0.5,40,7.37E-01
25,0.5,60,7.46E-01
25,0.5,80,7.54E-01
25,0.5,100,7.62E-01
25,0.5,120,7.70E-01
25,0.5,140,7.78E-01
25,0.5,160,7.86E-01
25,0.5,180,7.94E-01
25,0.5,200,8.01E-01
25,0.5,220,8.08E-01
25,0.5,240,8.15E-01
25,0.5,260,8.22E-01
25,0.5,280,8.29E-01
25,0.5,300,8.36E-01
25,0.5,320,8.42E-01
25,0.5,340,8.48E-01
25,0.5,360,8.55E-01
25,0.5,380,8.61E-01
25,0.5,400,8.66E-01
25,0.5,420,8.72E-01
25,0.5,440,8.77E-01
25,0.5,460,8.83E-01
25,0.5,480,8.88E-01
25,0.5,500,8.93E-01
25,0.5,520,8.98E-01
25,0.5,540,9.03E-01
25,0.5,560,9.07E-01
25,0.5,580,9.11E-01
25,0.5,600,9.16E-01
25,0.5,620,9.20E-01
25,0.5,640,9.24E-01
25,0.5,660,9.27E-01
25,0.5,680,9.31E-01
25,0.5,700,9.34E-01
25,0.5,720,9.37E-01
25,0.5,740,9.41E-01
25,0.5,760,9.43E-01
25,0.5,780,9.46E-01
25,0.5,800,9.49E-01
25,0.5,820,9.51E-01
25,0.5,840,9.54E-01
25,0.5,860,9.56E-01
25,0.5,880,9.58E-01
25,0.5,900,9.59E-01
25,0.5,920,9.61E-01
25,0.5,940,9.63E-01
25,0.5,960,9.64E-01
25,0.5,980,9.65E-01
25,0.5,1000,9.66E-01
25,1,0,0.5548
25,1,20,0.56657964
25,1,40,0.57813056
25,1,60,0.58945276
25,1,80,0.60054624
25,1,100,0.611411
25,1,120,0.62204704
25,1,140,0.63245436
25,1,160,0.64263296
25,1,180,0.65258284
25,1,200,0.662304
25,1,220,0.67179644
25,1,240,0.68106016
25,1,260,0.69009516
25,1,280,0.69890144
25,1,300,0.707479
25,1,320,0.71582784
25,1,340,0.72394796
25,1,360,0.73183936
25,1,380,0.73950204
25,1,400,0.746936
25,1,420,0.75414124
25,1,440,0.76111776
25,1,460,0.76786556
25,1,480,0.77438464
25,1,500,0.780675
25,1,520,0.78673664
25,1,540,0.79256956
25,1,560,0.79817376
25,1,580,0.80354924
25,1,600,0.808696
25,1,620,0.81361404
25,1,640,0.81830336
25,1,660,0.82276396
25,1,680,0.82699584
25,1,700,0.830999
25,1,720,0.83477344
25,1,740,0.83831916
25,1,760,0.84163616
25,1,780,0.84472444
25,1,800,0.847584
25,1,820,0.85021484
25,1,840,0.85261696
25,1,860,0.85479036
25,1,880,0.85673504
25,1,900,0.858451
25,1,920,0.85993824
25,1,940,0.86119676
25,1,960,0.86222656
25,1,980,0.86302764
25,1,1000,0.8636
25,2,0,0.4574
25,2,20,0.46759432
25,2,40,0.47760128
25,2,60,0.48742088
25,2,80,0.49705312
25,2,100,0.506498
25,2,120,0.51575552
25,2,140,0.52482568
25,2,160,0.53370848
25,2,180,0.54240392
25,2,200,0.550912
25,2,220,0.55923272
25,2,240,0.56736608
25,2,260,0.57531208
25,2,280,0.58307072
25,2,300,0.590642
25,2,320,0.59802592
25,2,340,0.60522248
25,2,360,0.61223168
25,2,380,0.61905352
25,2,400,0.625688
25,2,420,0.63213512
25,2,440,0.63839488
25,2,460,0.64446728
25,2,480,0.65035232
25,2,500,0.65605
25,2,520,0.66156032
25,2,540,0.66688328
25,2,560,0.67201888
25,2,580,0.67696712
25,2,600,0.681728
25,2,620,0.68630152
25,2,640,0.69068768
25,2,660,0.69488648
25,2,680,0.69889792
25,2,700,0.702722
25,2,720,0.70635872
25,2,740,0.70980808
25,2,760,0.71307008
25,2,780,0.71614472
25,2,800,0.719032
25,2,820,0.72173192
25,2,840,0.72424448
25,2,860,0.72656968
25,2,880,0.72870752
25,2,900,0.730658
25,2,920,0.73242112
25,2,940,0.73399688
25,2,960,0.73538528
25,2,980,0.73658632
25,2,1000,0.7376
25,5,0,0.3696
25,5,20,0.37893892
25,5,40,0.38810368
25,5,60,0.39709428
25,5,80,0.40591072
25,5,100,0.414553
25,5,120,0.42302112
25,5,140,0.43131508
25,5,160,0.43943488
25,5,180,0.44738052
25,5,200,0.455152
25,5,220,0.46274932
25,5,240,0.47017248
25,5,260,0.47742148
25,5,280,0.48449632
25,5,300,0.491397
25,5,320,0.49812352
25,5,340,0.50467588
25,5,360,0.51105408
25,5,380,0.51725812
25,5,400,0.523288
25,5,420,0.52914372
25,5,440,0.53482528
25,5,460,0.54033268
25,5,480,0.54566592
25,5,500,0.550825
25,5,520,0.55580992
25,5,540,0.56062068
25,5,560,0.56525728
25,5,580,0.56971972
25,5,600,0.574008
25,5,620,0.57812212
25,5,640,0.58206208
25,5,660,0.58582788
25,5,680,0.58941952
25,5,700,0.592837
25,5,720,0.59608032
25,5,740,0.59914948
25,5,760,0.60204448
25,5,780,0.60476532
25,5,800,0.607312
25,5,820,0.60968452
25,5,840,0.61188288
25,5,860,0.61390708
25,5,880,0.61575712
25,5,900,0.617433
25,5,920,0.61893472
25,5,940,0.62026228
25,5,960,0.62141568
25,5,980,0.62239492
25,5,1000,0.6232
25,8,0,3.28E-01
25,8,20,3.35E-01
25,8,40,3.41E-01
25,8,60,3.47E-01
25,8,80,3.54E-01
25,8,100,3.60E-01
25,8,120,3.66E-01
25,8,140,3.72E-01
25,8,160,3.78E-01
25,8,180,3.84E-01
25,8,200,3.90E-01
25,8,220,3.95E-01
25,8,240,4.01E-01
25,8,260,4.07E-01
25,8,280,4.12E-01
25,8,300,4.17E-01
25,8,320,4.23E-01
25,8,340,4.28E-01
25,8,360,4.33E-01
25,8,380,4.38E-01
25,8,400,4.43E-01
25,8,420,4.48E-01
25,8,440,4.53E-01
25,8,460,4.58E-01
25,8,480,4.63E-01
25,8,500,4.68E-01
25,8,520,4.72E-01
25,8,540,4.77E-01
25,8,560,4.81E-01
25,8,580,4.86E-01
25,8,600,4.90E-01
25,8,620,4.94E-01
25,8,640,4.98E-01
25,8,660,5.02E-01
25,8,680,5.06E-01
25,8,700,5.10E-01
25,8,720,5.14E-01
25,8,740,5.18E-01
25,8,760,5.22E-01
25,8,780,5.25E-01
25,8,800,5.29E-01
25,8,820,5.32E-01
25,8,840,5.36E-01
25,8,860,5.39E-01
25,8,880,5.42E-01
25,8,900,5.45E-01
25,8,920,5.49E-01
25,8,940,5.52E-01
25,8,960,5.54E-01
25,8,980,5.57E-01
25,8,1000,5.60E-01
25,11,0,0.3015
25,11,20,0.3081528
25,11,40,0.3147032
25,11,60,0.3211512
25,11,80,0.3274968
25,11,100,0.33374
25,11,120,0.3398808
25,11,140,0.3459192
25,11,160,0.3518552
25,11,180,0.3576888
25,11,200,0.36342
25,11,220,0.3690488
25,11,240,0.3745752
25,11,260,0.3799992
25,11,280,0.3853208
25,11,300,0.39054
25,11,320,0.3956568
25,11,340,0.4006712
25,11,360,0.4055832
25,11,380,0.4103928
25,11,400,0.4151
25,11,420,0.4197048
25,11,440,0.4242072
25,11,460,0.4286072
25,11,480,0.4329048
25,11,500,0.4371
25,11,520,0.4411928
25,11,540,0.4451832
25,11,560,0.4490712
25,11,580,0.4528568
25,11,600,0.45654
25,11,620,0.4601208
25,11,640,0.4635992
25,11,660,0.4669752
25,11,680,0.4702488
25,11,700,0.47342
25,11,720,0.4764888
25,11,740,0.4794552
25,11,760,0.4823192
25,11,780,0.4850808
25,11,800,0.48774
25,11,820,0.4902968
25,11,840,0.4927512
25,11,860,0.4951032
25,11,880,0.4973528
25,11,900,0.4995
25,11,920,0.5015448
25,11,940,0.5034872
25,11,960,0.5053272
25,11,980,0.5070648
25,11,1000,0.5087
25,16,0,0.3015
25,16,20,0.3081528
25,16,40,0.3147032
25,16,60,0.3211512
25,16,80,0.3274968
25,16,100,0.33374
25,16,120,0.3398808
25,16,140,0.3459192
25,16,160,0.3518552
25,16,180,0.3576888
25,16,200,0.36342
25,16,220,0.3690488
25,16,240,0.3745752
25,16,260,0.3799992
25,16,280,0.3853208
25,16,300,0.39054
25,16,320,0.3956568
25,16,340,0.4006712
25,16,360,0.4055832
25,16,380,0.4103928
25,16,400,0.4151
25,16,420,0.4197048
25,16,440,0.4242072
25,16,460,0.4286072
25,16,480,0.4329048
25,16,500,0.4371
25,16,520,0.4411928
25,16,540,0.4451832
25,16,560,0.4490712
25,16,580,0.4528568
25,16,600,0.45654
25,16,620,0.4601208
25,16,640,0.4635992
25,16,660,0.4669752
25,16,680,0.4702488
25,16,700,0.47342
25,16,720,0.4764888
25,16,740,0.4794552
25,16,760,0.4823192
25,16,780,0.4850808
25,16,800,0.48774
25,16,820,0.4902968
25,16,840,0.4927512
25,16,860,0.4951032
25,16,880,0.4973528
25,16,900,0.4995
25,16,920,0.5015448
25,16,940,0.5034872
25,16,960,0.5053272
25,16,980,0.5070648
25,16,1000,0.5087
200,0.5,0,0.645521
200,0.5,20,0.68446264
200,0.5,40,0.72276756
200,0.5,60,0.76043576
200,0.5,80,0.79746724
200,0.5,100,0.833862
200,0.5,120,0.86962004
200,0.5,140,0.90474136
200,0.5,160,0.93922596
200,0.5,180,0.97307384
200,0.5,200,1.006285
200,0.5,220,1.03885944
200,0.5,240,1.07079716
200,0.5,260,1.10209816
200,0.5,280,1.13276244
200,0.5,300,1.16279
200,0.5,320,1.19218084
200,0.5,340,1.22093496
200,0.5,360,1.24905236
200,0.5,380,1.27653304
200,0.5,400,1.303377
200,0.5,420,1.32958424
200,0.5,440,1.35515476
200,0.5,460,1.38008856
200,0.5,480,1.40438564
200,0.5,500,1.428046
200,0.5,520,1.45106964
200,0.5,540,1.47345656
200,0.5,560,1.49520676
200,0.5,580,1.51632024
200,0.5,600,1.536797
200,0.5,620,1.55663704
200,0.5,640,1.57584036
200,0.5,660,1.59440696
200,0.5,680,1.61233684
200,0.5,700,1.62963
200,0.5,720,1.64628644
200,0.5,740,1.66230616
200,0.5,760,1.67768916
200,0.5,780,1.69243544
200,0.5,800,1.706545
200,0.5,820,1.72001784
200,0.5,840,1.73285396
200,0.5,860,1.74505336
200,0.5,880,1.75661604
200,0.5,900,1.767542
200,0.5,920,1.77783124
200,0.5,940,1.78748376
200,0.5,960,1.79649956
200,0.5,980,1.80487864
200,0.5,1000,1.812621
200,1,0,0.542044
200,1,20,0.57190988
200,1,40,0.60150752
200,1,60,0.63083692
200,1,80,0.65989808
200,1,100,0.688691
200,1,120,0.71721568
200,1,140,0.74547212
200,1,160,0.77346032
200,1,180,0.80118028
200,1,200,0.828632
200,1,220,0.85581548
200,1,240,0.88273072
200,1,260,0.90937772
200,1,280,0.93575648
200,1,300,0.961867
200,1,320,0.98770928
200,1,340,1.01328332
200,1,360,1.03858912
200,1,380,1.06362668
200,1,400,1.088396
200,1,420,1.11289708
200,1,440,1.13712992
200,1,460,1.16109452
200,1,480,1.18479088
200,1,500,1.208219
200,1,520,1.23137888
200,1,540,1.25427052
200,1,560,1.27689392
200,1,580,1.29924908
200,1,600,1.321336
200,1,620,1.34315468
200,1,640,1.36470512
200,1,660,1.38598732
200,1,680,1.40700128
200,1,700,1.427747
200,1,720,1.44822448
200,1,740,1.46843372
200,1,760,1.48837472
200,1,780,1.50804748
200,1,800,1.527452
200,1,820,1.54658828
200,1,840,1.56545632
200,1,860,1.58405612
200,1,880,1.60238768
200,1,900,1.620451
200,1,920,1.63824608
200,1,940,1.65577292
200,1,960,1.67303152
200,1,980,1.69002188
200,1,1000,1.706744
200,2,0,0.467305
200,2,20,0.49249168
200,2,40,0.51749172
200,2,60,0.54230512
200,2,80,0.56693188
200,2,100,0.591372
200,2,120,0.61562548
200,2,140,0.63969232
200,2,160,0.66357252
200,2,180,0.68726608
200,2,200,0.710773
200,2,220,0.73409328
200,2,240,0.75722692
200,2,260,0.78017392
200,2,280,0.80293428
200,2,300,0.825508
200,2,320,0.84789508
200,2,340,0.87009552
200,2,360,0.89210932
200,2,380,0.91393648
200,2,400,0.935577
200,2,420,0.95703088
200,2,440,0.97829812
200,2,460,0.99937872
200,2,480,1.02027268
200,2,500,1.04098
200,2,520,1.06150068
200,2,540,1.08183472
200,2,560,1.10198212
200,2,580,1.12194288
200,2,600,1.141717
200,2,620,1.16130448
200,2,640,1.18070532
200,2,660,1.19991952
200,2,680,1.21894708
200,2,700,1.237788
200,2,720,1.25644228
200,2,740,1.27490992
200,2,760,1.29319092
200,2,780,1.31128528
200,2,800,1.329193
200,2,820,1.34691408
200,2,840,1.36444852
200,2,860,1.38179632
200,2,880,1.39895748
200,2,900,1.415932
200,2,920,1.43271988
200,2,940,1.44932112
200,2,960,1.46573572
200,2,980,1.48196368
200,2,1000,1.498005
200,5,0,0.372285
200,5,20,0.3954718
200,5,40,0.4183522
200,5,60,0.4409262
200,5,80,0.4631938
200,5,100,0.485155
200,5,120,0.5068098
200,5,140,0.5281582
200,5,160,0.5492002
200,5,180,0.5699358
200,5,200,0.590365
200,5,220,0.6104878
200,5,240,0.6303042
200,5,260,0.6498142
200,5,280,0.6690178
200,5,300,0.687915
200,5,320,0.7065058
200,5,340,0.7247902
200,5,360,0.7427682
200,5,380,0.7604398
200,5,400,0.777805
200,5,420,0.7948638
200,5,440,0.8116162
200,5,460,0.8280622
200,5,480,0.8442018
200,5,500,0.860035
200,5,520,0.8755618
200,5,540,0.8907822
200,5,560,0.9056962
200,5,580,0.9203038
200,5,600,0.934605
200,5,620,0.9485998
200,5,640,0.9622882
200,5,660,0.9756702
200,5,680,0.9887458
200,5,700,1.001515
200,5,720,1.0139778
200,5,740,1.0261342
200,5,760,1.0379842
200,5,780,1.0495278
200,5,800,1.060765
200,5,820,1.0716958
200,5,840,1.0823202
200,5,860,1.0926382
200,5,880,1.1026498
200,5,900,1.112355
200,5,920,1.1217538
200,5,940,1.1308462
200,5,960,1.1396322
200,5,980,1.1481118
200,5,1000,1.156285
200,8,0,0.33627
200,8,20,0.35859508
200,8,40,0.38061032
200,8,60,0.40231572
200,8,80,0.42371128
200,8,100,0.444797
200,8,120,0.46557288
200,8,140,0.48603892
200,8,160,0.50619512
200,8,180,0.52604148
200,8,200,0.545578
200,8,220,0.56480468
200,8,240,0.58372152
200,8,260,0.60232852
200,8,280,0.62062568
200,8,300,0.638613
200,8,320,0.65629048
200,8,340,0.67365812
200,8,360,0.69071592
200,8,380,0.70746388
200,8,400,0.723902
200,8,420,0.74003028
200,8,440,0.75584872
200,8,460,0.77135732
200,8,480,0.78655608
200,8,500,0.801445
200,8,520,0.81602408
200,8,540,0.83029332
200,8,560,0.84425272
200,8,580,0.85790228
200,8,600,0.871242
200,8,620,0.88427188
200,8,640,0.89699192
200,8,660,0.90940212
200,8,680,0.92150248
200,8,700,0.933293
200,8,720,0.94477368
200,8,740,0.95594452
200,8,760,0.96680552
200,8,780,0.97735668
200,8,800,0.987598
200,8,820,0.99752948
200,8,840,1.00715112
200,8,860,1.01646292
200,8,880,1.02546488
200,8,900,1.034157
200,8,920,1.04253928
200,8,940,1.05061172
200,8,960,1.05837432
200,8,980,1.06582708
200,8,1000,1.07297
200,11,0,0.305968
200,11,20,0.32707872
200,11,40,0.34793088
200,11,60,0.36852448
200,11,80,0.38885952
200,11,100,0.408936
200,11,120,0.42875392
200,11,140,0.44831328
200,11,160,0.46761408
200,11,180,0.48665632
200,11,200,0.50544
200,11,220,0.52396512
200,11,240,0.54223168
200,11,260,0.56023968
200,11,280,0.57798912
200,11,300,0.59548
200,11,320,0.61271232
200,11,340,0.62968608
200,11,360,0.64640128
200,11,380,0.66285792
200,11,400,0.679056
200,11,420,0.69499552
200,11,440,0.71067648
200,11,460,0.72609888
200,11,480,0.74126272
200,11,500,0.756168
200,11,520,0.77081472
200,11,540,0.78520288
200,11,560,0.79933248
200,11,580,0.81320352
200,11,600,0.826816
200,11,620,0.84016992
200,11,640,0.85326528
200,11,660,0.86610208
200,11,680,0.87868032
200,11,700,0.891
200,11,720,0.90306112
200,11,740,0.91486368
200,11,760,0.92640768
200,11,780,0.93769312
200,11,800,0.94872
200,11,820,0.95948832
200,11,840,0.96999808
200,11,860,0.98024928
200,11,880,0.99024192
200,11,900,0.999976
200,11,920,1.00945152
200,11,940,1.01866848
200,11,960,1.02762688
200,11,980,1.03632672
200,11,1000,1.044768
200,16,0,0.305968
200,16,20,0.32707872
200,16,40,0.34793088
200,16,60,0.36852448
200,16,80,0.38885952
200,16,100,0.408936
200,16,120,0.42875392
200,16,140,0.44831328
200,16,160,0.46761408
200,16,180,0.48665632
200,16,200,0.50544
200,16,220,0.52396512
200,16,240,0.54223168
200,16,260,0.56023968
200,16,280,0.57798912
200,16,300,0.59548
200,16,320,0.61271232
200,16,340,0.62968608
200,16,360,0.64640128
200,16,380,0.66285792
200,16,400,0.679056
200,16,420,0.69499552
200,16,440,0.71067648
200,16,460,0.72609888
200,16,480,0.74126272
200,16,500,0.756168
200,16,520,0.77081472
200,16,540,0.78520288
200,16,560,0.79933248
200,16,580,0.81320352
200,16,600,0.826816
200,16,620,0.84016992
200,16,640,0.85326528
200,16,660,0.86610208
200,16,680,0.87868032
200,16,700,0.891
200,16,720,0.90306112
200,16,740,0.91486368
200,16,760,0.92640768
200,16,780,0.93769312
200,16,800,0.94872
200,16,820,0.95948832
200,16,840,0.96999808
200,16,860,0.98024928
200,16,880,0.99024192
200,16,900,0.999976
200,16,920,1.00945152
200,16,940,1.01866848
200,16,960,1.02762688
200,16,980,1.03632672
200,16,1000,1.044768
400,0.5,0,0.8
400,0.5,20,1.464085354
400,0.5,40,1.772516113
400,0.5,60,1.995989923
400,0.5,80,2.171499104
400,0.5,100,2.314536919
400,0.5,120,2.43347944
400,0.5,140,2.533507886
400,0.5,160,2.618111406
400,0.5,180,2.689782264
400,0.5,200,2.750379632
400,0.5,220,2.801337476
400,0.5,240,2.843791484
400,0.5,260,2.878660697
400,0.5,280,2.906702256
400,0.5,300,2.928549397
400,0.5,320,2.944738597
400,0.5,340,2.955729455
400,0.5,360,2.961919562
400,0.5,380,2.963655833
400,0.5,400,2.961243278
400,1,0,0.5511
400,1,20,1.241439716
400,1,40,1.518718583
400,1,60,1.720820615
400,1,80,1.883171495
400,1,100,2.019758598
400,1,120,2.137848603
400,1,140,2.241801133
400,1,160,2.334479711
400,1,180,2.417886968
400,1,200,2.493489665
400,1,220,2.562400903
400,1,240,2.625489519
400,1,260,2.683449401
400,1,280,2.736845345
400,1,300,2.786144495
400,1,320,2.83173856
400,1,340,2.873959903
400,1,360,2.913093471
400,1,380,2.949385793
400,1,400,2.983051895
400,2,0,0.4854
400,2,20,1.047436497
400,2,40,1.304710818
400,2,60,1.49606657
400,2,80,1.651138444
400,2,100,1.782058098
400,2,120,1.895283748
400,2,140,1.994763176
400,2,160,2.083129295
400,2,180,2.162247413
400,2,200,2.233499134
400,2,220,2.297943392
400,2,240,2.356414131
400,2,260,2.409582767
400,2,280,2.45799985
400,2,300,2.502123853
400,2,320,2.542341641
400,2,340,2.578983408
400,2,360,2.612333802
400,2,380,2.642640373
400,2,400,2.670120096
400,5,0,0.3667
400,5,20,0.857144673
400,5,40,1.079890371
400,5,60,1.242731078
400,5,80,1.372316643
400,5,100,1.479640539
400,5,120,1.570585403
400,5,140,1.648761477
400,5,160,1.71658437
400,5,180,1.775770139
400,5,200,1.827592874
400,5,220,1.873031163
400,5,240,1.91285713
400,5,260,1.947693487
400,5,280,1.978051648
400,5,300,2.004358109
400,5,320,2.026973235
400,5,340,2.046204987
400,5,360,2.062319157
400,5,380,2.075547151
400,5,400,2.086092004
400,8,0,0.3354
400,8,20,0.770360049
400,8,40,0.983716291
400,8,60,1.141312595
400,8,80,1.266985469
400,8,100,1.370844385
400,8,120,1.458401515
400,8,140,1.533088922
400,8,160,1.597230214
400,8,180,1.65249265
400,8,200,1.700124862
400,8,220,1.741093266
400,8,240,1.776165641
400,8,260,1.805965062
400,8,280,1.831006172
400,8,300,1.851720418
400,8,320,1.86847413
400,8,340,1.881581791
400,8,360,1.891315981
400,8,380,1.897914966
400,8,400,1.901588594
400,11,0,0.3126
400,11,20,0.720447048
400,11,40,0.921395117
400,11,60,1.071224249
400,11,80,1.191931654
400,11,100,1.29280525
400,11,120,1.378893981
400,11,140,1.453334196
400,11,160,1.518245275
400,11,180,1.575145495
400,11,200,1.625170328
400,11,220,1.669197522
400,11,240,1.707923645
400,11,260,1.741913412
400,11,280,1.771632836
400,11,300,1.797472263
400,11,320,1.819762868
400,11,340,1.838788746
400,11,360,1.854795967
400,11,380,1.86799949
400,11,400,1.878588516
600,0.5,0,1.2
600,0.5,20,3.163343272
600,0.5,40,3.538981595
600,0.5,60,3.782383515
600,0.5,80,3.964292174
600,0.5,100,4.109583843
600,0.5,120,4.230217362
600,0.5,140,4.33295381
600,0.5,160,4.422024328
600,0.5,180,4.50026933
600,0.5,200,4.569696598
600,0.5,220,4.631782713
600,0.5,240,4.687648242
600,0.5,260,4.738165577
600,0.5,280,4.78402843
600,0.5,300,4.825798371
600,0.5,320,4.863936985
600,0.5,340,4.898828717
600,0.5,360,4.930797475
600,0.5,380,4.960118945
600,0.5,400,4.987029895
600,1,0,0.95
600,1,20,2.807861092
600,1,40,3.212314281
600,1,60,3.475646985
600,1,80,3.672078088
600,1,100,3.828164222
600,1,120,3.956820971
600,1,140,4.065415307
600,1,160,4.158590923
600,1,180,4.239484257
600,1,200,4.3103241
600,1,220,4.372757253
600,1,240,4.428038713
600,1,260,4.477149245
600,1,280,4.520871453
600,1,300,4.559840898
600,1,320,4.594581536
600,1,340,4.625530968
600,1,360,4.653058844
600,1,380,4.677480551
600,1,400,4.699067579
600,2,0,0.7626
600,2,20,2.742390891
600,2,40,3.104041157
600,2,60,3.330437121
600,2,80,3.493909905
600,2,100,3.619903864
600,2,120,3.72065404
600,2,140,3.803079002
600,2,160,3.871509134
600,2,180,3.92885186
600,2,200,3.977162569
600,2,220,4.017953002
600,2,240,4.052370521
600,2,260,4.081308448
600,2,280,4.105477192
600,2,300,4.125451882
600,2,320,4.141705278
600,2,340,4.154631156
600,2,360,4.164561304
600,2,380,4.171778129
600,2,400,4.176524186
600,5,0,0.57
600,5,20,2.558310978
600,5,40,2.873901776
600,5,60,3.075924255
600,5,80,3.226286425
600,5,100,3.346328398
600,5,120,3.446174004
600,5,140,3.531489253
600,5,160,3.605790907
600,5,180,3.671423431
600,5,200,3.730034061
600,5,220,3.782827776
600,5,240,3.830714663
600,5,260,3.874400183
600,5,280,3.914443092
600,5,300,3.951294058
600,5,320,3.98532226
600,5,340,4.016834209
600,5,360,4.04608739
600,5,380,4.073300342
600,5,400,4.098660267
600,8,0,0.5
600,8,20,2.252071251
600,8,40,2.596317335
600,8,60,2.817219953
600,8,80,2.980414552
600,8,100,3.109108543
600,8,120,3.214499417
600,8,140,3.302935544
600,8,160,3.378398842
600,8,180,3.443567573
600,8,200,3.50033806
600,8,220,3.550106974
600,8,240,3.593935643
600,8,260,3.632651331
600,8,280,3.666912584
600,8,300,3.697253046
600,8,320,3.724111758
600,8,340,3.74785471
600,8,360,3.768790509
600,8,380,3.787182024
600,8,400,3.803255178
600,11,0,0.45
600,11,20,2.147790014
600,11,40,2.454367001
600,11,60,2.651049197
600,11,80,2.796937936
600,11,100,2.912701698
600,11,120,3.008240166
600,11,140,3.089134612
600,11,160,3.1588699
600,11,180,3.219780963
600,11,200,3.27351552
600,11,220,3.321283565
600,11,240,3.364002142
600,11,260,3.402384336
600,11,280,3.436996562
600,11,300,3.468296877
600,11,320,3.496661432
600,11,340,3.522403242
600,11,360,3.545785815
600,11,380,3.567033257
600,11,400,3.586337902
